advisor_id,years_active,complaints_count,fines_total_usd,disclosures_count,employment_changes,regulatory_events,criminal_events,customer_disputes,high_risk
1,39,0,20253,2,1,0,0,0,0
2,29,2,27585,1,10,0,0,0,0
3,15,1,5098,2,2,0,0,0,0
4,8,0,15046,1,6,0,0,1,0
5,21,2,34964,4,8,0,0,0,1
6,39,1,12439,2,3,0,0,1,0
7,19,2,6527,2,9,0,0,0,0
8,23,2,21267,2,9,0,0,1,0
9,11,3,34719,1,2,0,0,2,1
10,11,3,1304,3,8,0,0,0,1
11,24,2,29992,4,10,1,0,0,1
12,36,0,34479,2,5,0,0,0,0
13,40,0,12380,5,4,0,0,0,1
14,24,2,81853,3,10,0,0,1,1
15,3,0,30901,5,5,0,0,0,1
16,22,0,29714,4,4,0,1,1,1
17,2,3,27553,4,8,0,0,2,1
18,24,2,3264,2,4,0,0,0,0
19,30,1,4898,2,10,0,0,0,0
20,38,1,12472,1,6,1,0,1,1
21,2,2,6130,3,2,0,0,1,0
22,21,2,10731,3,5,0,0,0,0
23,33,1,43868,2,6,1,0,1,1
24,12,2,34782,4,5,0,0,1,1
25,22,2,19887,2,2,0,0,1,0
26,25,0,39055,4,7,0,0,1,1
27,27,1,30628,4,4,1,0,0,1
28,28,1,11206,2,8,0,0,0,0
29,16,6,4489,0,7,0,0,0,1
30,15,1,14439,3,7,0,0,1,0
31,3,0,26653,5,9,0,0,0,1
32,37,2,11468,4,1,0,0,0,1
33,7,3,21978,4,10,0,0,0,1
34,21,6,1981,0,6,0,0,0,1
35,9,1,27566,5,6,0,0,0,1
36,39,0,33502,1,6,0,0,0,0
37,18,3,24540,0,6,1,0,0,1
38,4,5,68385,5,10,1,0,0,1
39,25,2,35049,0,7,0,0,1,0
40,14,2,46680,4,10,0,0,0,1
41,9,2,54232,3,6,0,0,1,1
42,26,2,32324,0,1,0,0,0,0
43,2,3,22433,1,3,0,0,1,1
44,20,2,114,2,2,0,0,0,0
45,28,2,12540,5,6,1,1,0,1
46,7,2,16933,0,8,0,0,0,0
47,8,4,7248,0,3,0,0,0,1
48,35,2,7657,1,10,0,0,0,0
49,14,1,64965,3,8,0,0,1,1
50,17,1,44459,0,8,0,0,0,0
51,36,0,37833,0,5,0,0,0,0
52,40,1,10417,3,8,0,0,0,0
53,4,1,275,1,6,1,0,1,1
54,2,2,1672,5,5,0,0,1,1
55,6,3,7485,5,9,1,0,0,1
56,4,2,317,0,7,0,0,1,0
57,29,0,345,3,8,0,0,0,0
58,18,1,49682,0,1,0,0,1,0
59,26,4,24494,2,2,0,0,2,1
60,34,3,7391,5,8,0,0,0,1
61,10,1,2846,4,9,0,0,0,1
62,36,1,14333,2,4,0,0,0,0
63,14,3,107,0,10,0,0,1,1
64,31,2,55746,1,10,0,0,0,1
65,15,1,10716,5,9,0,0,0,1
66,8,2,10294,4,4,0,0,0,1
67,14,0,9905,2,10,0,0,0,0
68,23,0,1436,5,10,0,0,1,1
69,40,0,20340,3,10,1,0,1,1
70,21,1,26410,1,9,0,0,1,0
71,16,0,22547,2,7,0,0,1,0
72,18,3,2980,3,2,0,0,1,1
73,24,2,17294,0,9,0,0,0,0
74,26,5,16855,3,4,0,0,1,1
75,25,4,40561,2,8,1,0,0,1
76,29,1,9532,2,7,1,0,1,1
77,15,3,9287,0,7,0,0,0,1
78,1,1,19274,3,8,0,0,0,0
79,25,1,20051,3,1,0,0,1,0
80,7,0,12670,0,5,0,0,1,0
81,9,3,11705,3,2,0,0,0,1
82,24,2,13630,5,2,0,0,1,1
83,1,2,39472,0,1,0,0,1,0
84,8,3,12366,1,5,0,0,0,1
85,24,2,56245,2,2,0,0,0,1
86,11,3,14023,1,4,0,0,0,1
87,17,2,59597,5,3,1,0,2,1
88,8,2,35775,5,3,0,0,0,1
89,35,0,9001,4,2,1,0,1,1
90,35,2,39849,4,6,0,0,0,1
91,33,0,2332,4,2,0,0,4,1
92,5,0,51817,0,8,1,0,0,1
93,39,0,19974,3,8,0,0,0,0
94,28,0,1118,5,5,0,0,0,1
95,7,2,20670,1,10,0,0,1,0
96,9,1,73184,1,7,0,0,4,1
97,8,1,1447,1,4,0,0,1,0
98,12,1,16179,1,1,1,0,0,1
99,34,1,27550,4,2,1,0,2,1
100,33,3,33241,1,10,1,0,0,1
101,23,1,10682,3,10,0,0,1,0
102,24,0,4567,4,4,0,0,1,1
103,37,1,865,1,1,0,0,0,0
104,35,2,17336,0,8,1,0,0,1
105,40,6,12062,2,9,0,0,0,1
106,22,0,59418,2,4,0,0,0,1
107,27,2,1250,2,10,0,0,1,0
108,35,1,23128,4,3,0,0,0,1
109,1,0,505,1,2,0,0,0,0
110,35,1,3761,5,5,1,0,0,1
111,37,4,12087,5,3,1,0,1,1
112,14,2,12134,5,10,0,0,1,1
113,3,1,23148,4,7,0,0,0,1
114,1,3,48206,3,6,1,0,0,1
115,5,2,20379,0,1,0,0,0,0
116,26,3,61381,0,8,0,0,1,1
117,14,1,42676,2,2,0,0,1,0
118,39,0,17565,2,5,0,0,2,0
119,27,1,35890,5,9,0,0,0,1
120,9,3,20576,5,8,0,0,1,1
121,15,1,1636,2,2,0,0,0,0
122,15,1,26984,1,9,0,0,0,0
123,26,2,1994,3,5,1,0,1,1
124,13,2,18032,3,10,0,0,0,0
125,32,4,24256,3,6,0,0,0,1
126,39,3,1376,3,3,0,0,1,1
127,32,1,5247,2,3,0,0,0,0
128,4,0,49460,0,10,0,0,0,0
129,30,0,19158,2,8,1,0,1,1
130,37,1,5654,3,10,0,0,1,0
131,23,1,23467,2,10,0,0,1,0
132,39,1,18165,3,2,0,0,0,0
133,15,4,13926,4,2,0,0,0,1
134,29,1,74750,5,5,0,0,0,1
135,36,1,23005,0,6,1,0,0,1
136,13,2,9414,4,2,1,1,1,1
137,32,0,32196,1,5,0,0,1,0
138,7,0,43184,2,7,1,0,0,1
139,22,1,2675,1,10,0,0,0,0
140,28,0,4476,2,10,0,0,0,0
141,2,1,4872,5,8,0,0,0,1
142,6,1,23501,4,7,0,0,1,1
143,28,1,18478,5,8,0,0,0,1
144,28,2,19298,3,9,1,0,2,1
145,20,0,56527,5,5,0,0,1,1
146,30,2,29914,5,5,0,0,2,1
147,11,2,2737,3,10,0,0,1,0
148,28,3,8539,2,4,0,0,1,1
149,25,0,11432,3,9,0,1,0,1
150,39,4,10082,4,5,0,0,0,1
151,33,2,22131,5,2,0,0,2,1
152,1,3,44492,3,10,0,0,1,1
153,27,0,7307,5,8,0,0,0,1
154,13,0,16053,4,7,0,0,0,1
155,3,2,31156,1,8,0,0,1,0
156,39,3,10764,4,3,0,0,0,1
157,6,2,3681,0,4,0,0,2,0
158,8,0,12885,0,5,0,0,1,0
159,27,2,1136,0,6,0,0,0,0
160,9,5,57078,5,1,1,0,1,1
161,37,1,1555,2,4,0,0,1,0
162,33,2,11541,2,10,1,0,0,1
163,24,3,15095,2,5,0,0,0,1
164,15,1,84403,5,7,0,0,1,1
165,32,0,3630,4,5,0,0,0,1
166,32,0,2430,2,1,1,0,0,1
167,24,0,174,1,7,0,0,1,0
168,12,2,3381,0,8,0,0,0,0
169,39,2,4645,4,7,1,0,0,1
170,2,1,19916,0,4,0,0,1,0
171,3,1,4961,2,8,0,0,0,0
172,37,2,414,4,5,0,0,0,1
173,17,1,35045,3,10,0,0,0,0
174,2,0,9101,1,9,0,0,1,0
175,2,1,8729,2,10,0,0,2,0
176,28,3,7204,2,5,0,0,1,1
177,23,2,74078,1,1,0,0,1,1
178,37,6,3729,1,9,1,0,0,1
179,32,1,45702,3,5,1,0,0,1
180,33,0,29994,2,6,0,0,1,0
181,1,1,1591,5,4,0,0,0,1
182,19,1,86443,2,6,0,0,0,1
183,2,3,6331,0,8,0,0,0,1
184,26,2,2075,4,3,0,0,0,1
185,32,2,35358,4,5,0,0,0,1
186,6,1,24529,0,2,0,0,0,0
187,32,2,19205,4,2,0,0,1,1
188,4,2,3391,1,7,0,0,1,0
189,11,3,13020,4,10,1,0,0,1
190,17,3,30333,4,10,0,0,2,1
191,38,3,7237,0,10,0,0,3,1
192,24,3,7470,3,6,0,0,0,1
193,5,0,62,4,4,0,0,1,1
194,34,0,3829,5,5,0,0,0,1
195,6,2,41653,4,1,0,0,1,1
196,22,2,11658,3,7,0,0,0,0
197,11,1,82998,0,8,0,0,0,1
198,16,3,10073,3,9,0,0,1,1
199,33,0,25118,0,8,0,0,1,0
200,9,0,6623,1,5,1,0,2,1
201,6,1,9045,0,3,0,0,1,0
202,16,2,4232,1,10,0,0,0,0
203,29,1,8525,1,9,1,0,0,1
204,3,1,15847,0,6,0,0,0,0
205,20,1,96006,5,5,0,0,1,1
206,36,3,21824,2,3,0,0,0,1
207,19,3,4444,0,6,0,0,0,1
208,26,2,920,4,3,0,0,0,1
209,3,2,2701,5,10,0,0,0,1
210,19,3,16536,5,6,1,0,1,1
211,20,1,28977,4,4,1,0,0,1
212,32,2,56408,2,2,0,0,1,1
213,7,2,318,5,8,0,0,0,1
214,33,2,14794,1,4,0,0,1,0
215,40,1,12730,2,9,0,0,0,0
216,39,1,21345,4,7,0,0,0,1
217,18,2,16400,2,2,0,0,0,0
